ciap;nome_ciap
H72;OTITE MÉDIA SEROSA
H73;INFECÇÃO DA TROMPA DE EUSTÁQUIO
H74;OTITE MEDIA CRÓNICA
H75;NEOPLASIA DO OUVIDO
H76;CORPO ESTRANHO DO OUVIDO
H77;PERFURAÇÃO DO TÍMPANO
H78;TRAUMATISMO SUPERFICIAL DO OUVIDO
H79;OUTROS TRAUMATISMOS DO OUVIDO
H80;MALFORMAÇÕES CONGÊNITAS DO OUVIDO
H81;CERÚMEN NO OUVIDO EM EXCESSO
H82;SÍNDROME VERTIGINOSA
H83;OTOESCLEROSE
H84;PRESBIACUSIA
H85;LESÃO ACÚSTICA
H86;SURDEZ
H99;OUTRA DOENÇA DO OUVIDO/MASTÓIDE
K01;DOR ATRIBUÍDA AO CORAÇÃO
K02;SENSAÇÃO DE PRESSÃO/APERTO ATRIBUÍDA AO CORAÇÃO
K03;DORES ATRIBUÍDAS AO APARELHO CIRCULATÓRIO NE
K04;PALPITAÇÕES/PERCEPÇÃO DOS BATIMENTOS CARDÍACOS
K05;OUTRAS IRREGULARIDADES DOS BATIMENTOS CARDÍACOS
K06;VEIAS PROEMINENTES
K07;TORNOZELOS INCHADOS/EDEMA
K22;FATOR DE RISCO PARA DOENÇA CARDIOVASCULAR
K24;MEDO DE DOENÇA CARDÍACA
K25;MEDO DE HIPERTENSÃO
K27;MEDO DE OUTRA DOENÇA CARDIOVASCULAR
K28;LIMITAÇÃO FUNCIONAL/INCAPACIDADE
K29;OUTROS SINAIS/SINTOMAS CARDIOVASCULARES
K70;DOENÇA INFECCIOSA DO APARELHO CIRCULATÓRIO
K71;FEBRE REUMÁTICA/CARDIOPATIA
K72;NEOPLASIA DO APARELHO CIRCULATÓRIO
K73;MALFORMAÇÕES CONGÊNITAS DO APARELHO CIRCULATÓRIO
K74;DOENÇA CARDÍACA ISQUÉMICA COM ANGINA
K75;INFARTO OU ENFARTE AGUDO MIOCÁRDIO
K76;DOENÇA CARDÍACA ISQUÉMICA SEM ANGINA
K77;INSUFICIÊNCIA CARDÍACA
K78;FIBRILAÇÃO/FLUTTER AURICULAR/ ATRIAL
K79;TAQUICARDIA PAROXÍSTICA
K80;ARRITMIA CARDÍACA NE
K81;SOPRO CARDÍACO/ARTERIAL NE
K82;DOENÇA CARDIOPULMONAR
K83;DOENÇA VALVULAR CARDÍACA NE
K84;OUTRAS DOENÇAS CARDÍACAS
K85;PRESSÃO ARTERIAL ELEVADA
K86;HIPERTENSÃO SEM COMPLICAÇÕES
K87;HIPERTENSÃO COM COMPLICAÇÕES
K88;HIPOTENSÃO POSTURAL
K89;ISQUÊMIA/ ACIDENTE CEREBRAL TRANSITÓRIA(O)
K90;TROMBOSE/ACIDENTE VASCULAR CEREBRAL
K91;DOENÇA VASCULAR CEREBRAL
K92;ATEROSCLEROSE/DOENÇA VASCULAR PERIFÉRICA
K93;EMBOLIA PULMONAR
K94;FLEBITE/TROMBOFLEBITE
K95;VEIAS VARICOSAS DA PERNA
K96;HEMORRÓIDAS
K99;OUTRAS DOENÇAS DO APARELHO CIRCULATÓRIO
L01;SINAIS/SINTOMAS DO PESCOÇO
L02;SINAIS/SINTOMAS DA REGIÃO DORSAL
L03;SINAIS/SINTOMAS DA REGIÃO LOMBAR
L04;SINAIS/SINTOMAS DO TÓRAX
L05;SINAIS/SINTOMAS DA AXILA
L07;SINAIS/SINTOMAS DA MANDÍBULA
L08;SINAIS/SINTOMAS DOS OMBROS
L09;SINAIS/SINTOMAS DOS BRAÇOS
L10;SINAIS/SINTOMAS DOS COTOVELOS
L11;SINAIS/SINTOMAS DOS PUNHOS
L12;SINAIS/SINTOMAS DAS MÃOS E DEDOS
L13;SINAIS/SINTOMAS DO QUADRIL
L14;SINAIS/SINTOMAS DA COXA/PERNA
L15;SINAIS/SINTOMAS DO JOELHO
L16;SINAIS/SINTOMAS DO TORNOZELO
L17;SINAIS/SINTOMAS DO PÉ/DEDOS PÉ
L18;DORES MUSCULARES
L19;SINAIS/SINTOMAS MUSCULARES NE
L20;SINAIS/SINTOMAS DAS ARTICULAÇÕES NE
L26;MEDO DE CÂNCER NO APARELHO MÚSCULO-ESQUELÉTICO
L27;MEDO DE DOENÇA NO APARELHO MÚSCULO-ESQUELÉTICO, OUTRO
L28;LIMITAÇÃO FUNCIONAL/INCAPACIDADE
L29;OUTROS SINAIS/SINTOMAS DO APARELHO MÚSCULO-ESQUELÉTICO
L70;INFECÇÕES DO APARELHO MÚSCULO-ESQUELÉTICO
L71;NEOPLASIA MALIGNA DO APARELHO MÚSCULO-ESQUELÉTICO
L72;FRATURA: RÁDIO/CÚBITO
L73;FRATURA: TÍBIA/PERÔNIO/ FÍBULA
L74;FRATURA: OSSO DA MÃO/PÉ
L75;FRATURA: FÉMUR
L76;OUTRAS FRATURAS
L77;ENTORSES E DISTENSÕES DO TORNOZELO
L78;ENTORSES E DISTENSÕES DO JOELHO
L79;ENTORSES E DISTENSÕES DAS ARTICULAÇÕES NE
L80;LUXAÇÃO/SUBLUXAÇÃO
L81;TRAUMATISMOS DO APARELHO MUSCULOESQUELÉTICO NE
L82;MALFORMAÇÕES CONGÊNITAS DO APARELHO MÚSCULO-ESQUELÉTICO
L83;DOENÇAS OU SÍNDROMES DA COLUNA CERVICAL
L84;DOENÇAS OU SÍNDROMES DA COLUNA SEM IRRADIAÇÃO DE DOR
L85;DEFORMAÇÃO ADQUIRIDA DA COLUNA
L86;SÍNDROME VERTEBRAL COM IRRADIAÇÃO DOR
L87;BURSITE/TENDINITE/SINOVITE NE
L88;ARTRITE REUMATÓIDE/SEROPOSITIVA
L89;OSTEOARTROSE DO QUADRIL
L90;OSTEOARTROSE DO JOELHO
L91;OUTRAS OSTEOARTROSES
L92;SÍNDROME DO OMBRO DOLOROSO
L93;COTOVELO DE TENISTA
L94;OSTEOCONDROSE
L95;OSTEOPOROSE
L96;LESÃO INTERNA AGUDA DO JOELHO
L97;NEOPLASIA BENIGNA/INCERTAS
L98;MALFORMAÇÃO ADQUIRIDA DE UM MEMBRO
L99;OUTRA DOENÇA DO APARELHO MÚSCULO-ESQUELÉTICO
N01;CEFALÉIA
N03;DORES DA FACE
N04;SÍNDROME DAS PERNAS INQUIETAS
N05;FORMIGAMENTO/ PARESTESIA NOS DEDOS DAS MÃOS/PÉS
N06;OUTRAS ALTERAÇÕES DA SENSIBILIDADE
N07;CONVULSÕES/ATAQUES
N08;MOVIMENTOS INVOLUNTÁRIOS ANORMAIS
N16;ALTERAÇÕES DO OLFATO/GOSTO
N17;VERTIGENS/TONTURAS
N18;PARALISIA/FRAQUEZA
N19;PERTURBAÇÕES DA FALA
N26;MEDO DE CÂNCER DO SISTEMA NEUROLÓGICO
N27;MEDO DE OUTRAS DOENÇAS NEUROLÓGICAS
N28;LIMITAÇÃO FUNCIONAL/INCAPACIDADE
N29;SINAIS/SINTOMAS DO SISTEMA NEUROLÓGICO, OUTROS
N70;POLIOMIELITE
N71;MENINGITE/ENCEFALITE
N72;TÉTANO
N73;OUTRA INFECÇÃO NEUROLÓGICA
N74;NEOPLASIA MALIGNA DO SISTEMA NEUROLÓGICO
N75;NEOPLASIA BENIGNA DO SISTEMA NEUROLÓGICO
N76;NEOPLASIA DO SISTEMA NEUROLÓGICO DE NATUREZA INCERTA
N79;CONCUSSÃO
N80;OUTRAS LESÕES CRANIANAS
N81;OUTRA LESÃO DO SISTEMA NEUROLÓGICO
N85;MALFORMAÇÕES CONGÊNITAS
N86;ESCLEROSE MÚLTIPLA
N87;PARKINSONISMO
N88;EPILEPSIA
N89;ENXAQUECA
N90;CEFALÉIA DE CLUSTER
N91;PARALISIA FACIAL/PARALISIA DE BELL
N92;NEVRALGIA DO TRIGÉMIO
N93;SÍNDROME DO TÚNEL DO CARPO/ SÍNDROME DO CANAL CÁRPICO
N94;NEURITE/ NEVRITE/NEUROPATIA PERIFÉRICA
N95;CEFALÉIA TENSIONAL
N99;OUTRAS DOENÇAS DO SISTEMA NEUROLÓGICO
P01;SENSAÇÃO DE ANSIEDADE/NERVOSISMO/TENSÃO
P02;REAÇÃO AGUDA AO ESTRESSE
P03;TRISTEZA/ SENSAÇÃO DE DEPRESSÃO
P04;SENTIR/COMPORTAR-SE DE FORMA IRRITÁVEL/ZANGADA
P05;SENSAÇÃO/COMPORTAMENTO SENIL
P06;PERTURBAÇÃO DO SONO
P07;DIMINUIÇÃO DO DESEJO SEXUAL
P08;DIMINUIÇÃO DA SATISFAÇÃO SEXUAL
P09;PREOCUPAÇÃO COM A PREFERÊNCIA SEXUAL
P10;GAGUEJAR/BALBUCIAR/TIQUES
P11;PROBLEMAS DE ALIMENTAÇÃO DA CRIANÇA
P12;MOLHAR A CAMA/ENURESE
P13;ENCOPRESE/OUTROS PROBLEMAS DE INCONTINÊNCIA FECAL
P15;ABUSO CRÔNICO DE ÁLCOOL
P16;ABUSO AGUDO DE ÁLCOOL
P17;ABUSO DO TABACO
P18;ABUSO DE MEDICAÇÃO
P19;ABUSO DE DROGAS
P20;ALTERAÇÕES DA MEMÓRIA
P22;SINAIS/SINTOMAS RELACIONADOS AO COMPORTAMENTO DA CRIANÇA
P23;SINAIS/SINTOMAS RELACIONADOS AO COMPORTAMENTO DO ADOLESCENTE
P24;DIFICULDADES ESPECIFICAS DE APRENDIZAGEM
P25;PROBLEMAS DA FASE DE VIDA DE ADULTO
P27;MEDO DE PERTURBAÇÕES MENTAIS
P28;LIMITAÇÃO FUNCIONAL/INCAPACIDADE
P29;SINAIS/SINTOMAS PSICOLÓGICOS, OUTROS
P70;DEMÊNCIA
P71;OUTRAS PSICOSES ORGÂNICAS NE
P72;ESQUIZOFRENIA
P73;PSICOSE AFETIVA
P74;DISTÚRBIO ANSIOSO/ESTADO DE ANSIEDADE
P75;SOMATIZAÇÃO
P76;PERTURBAÇÕES DEPRESSIVAS
P77;SUICÍDIO/TENTATIVA DE SUICÍDIO
P78;NEURASTENIA
P79;FOBIA/PERTURBAÇÃO COMPULSIVA
P80;PERTURBAÇÕES DE PERSONALIDADE
P81;PERTURBAÇÃO HIPERCINÉTICA
P82;ESTRESSE PÓS TRAUMÁTICO
P85;RETARDO/ ATRASO MENTAL
P86;ANOREXIA NERVOSA, BULIMIA
P98;OUTRAS PSICOSES NE
P99;OUTRAS PERTURBAÇÕES PSICOLÓGICAS
R01;DOR ATRIBUÍDA AO APARELHO RESPIRATÓRIO
R02;DIFICULDADE RESPIRATÓRIA, DISPNEIA
R03;RESPIRAÇÃO RUIDOSA
R04;OUTROS PROBLEMAS RESPIRATÓRIOS
R05;TOSSE
R06;HEMORRAGIA NASAL/EPISTAXE
R07;ESPIRRO/CONGESTÃO NASAL
R08;OUTROS SINAIS/SINTOMAS NASAIS
R09;SINAIS/SINTOMAS DOS SEIOS PARANASAIS
R21;SINAIS/SINTOMAS DA GARGANTA
R23;SINAIS/SINTOMAS DA VOZ
R24;HEMOPTISE
R25;EXPECTORAÇÃO/MUCOSIDADE ANORMAL
R26;MEDO DE CÂNCER DO APARELHO RESPIRATÓRIO
R27;MEDO DE OUTRAS DOENÇAS RESPIRATÓRIAS
R28;LIMITAÇÃO FUNCIONAL/INCAPACIDADE
R29;SINAIS/SINTOMAS DO APARELHO RESPIRATÓRIO, OUTROS
R71;TOSSE CONVULSA/ PERTUSSIS
R72;INFECÇÃO ESTREPTOCÓCICA DA OROFARINGE
R73;ABCESSO/FURÚNCULO NO NARIZ
R74;INFECÇÃO AGUDA DO APARELHO RESPIRATÓRIO SUPERIOR (IVAS)
R75;SINUSITE CRÓNICA/AGUDA
R76;AMIGDALITE AGUDA
R77;LARINGITE/TRAQUEÍTE AGUDA
R78;BRONQUITE/BRONQUIOLITE AGUDA
R79;BRONQUITE CRÓNICA
R80;GRIPE
R81;PNEUMONIA
R82;PLEURITE/DERRAME PLEURAL
R83;OUTRA INFECÇÃO RESPIRATÓRIA
R84;NEOPLASIA MALIGNA DOS BRÔNQUIOS/PULMÃO
R85;OUTRA NEOPLASIA RESPIRATÓRIA MALIGNA
R86;NEOPLASIA BENIGNA RESPIRATÓRIA
R87;CORPO ESTRANHO NARIZ/LARINGE/BRÔNQUIOS
R88;OUTRA LESÃO RESPIRATÓRIA
R89;MALFORMAÇÃO CONGÉNITA DO APARELHO RESPIRATÓRIO
R90;HIPERTROFIA DAS AMÍGDALAS/ADENÓIDES
R92;NEOPLASIA RESPIRATÓRIA NE
R95;DOENÇA PULMONAR OBSTRUTIVA CRÓNICA
R96;ASMA
R97;RINITE ALÉRGICA
R98;SÍNDROME DE HIPERVENTILAÇÃO
R99;OUTRAS DOENÇAS RESPIRATÓRIAS
S01;DOR/SENSIBILIDADE DOLOROSA DA PELE
S02;PRURIDO
S03;VERRUGAS
S04;TUMOR/INCHAÇO LOCALIZADO
S05;TUMORES/INCHAÇOS GENERALIZADOS
S06;ERUPÇÃO CUTÂNEA LOCALIZADA
S07;ERUPÇÃO CUTÂNEA GENERALIZADA
S08;ALTERAÇÕES DA COR DA PELE
S09;INFECÇÃO DOS DEDOS DAS MÃOS/PÉS
S10;FURÚNCULO/CARBÚNCULO
S11;INFECÇÃO PÓS-TRAUMÁTICA DA PELE
S12;PICADA OU MORDEDURA DE INSETO
S13;MORDEDURA ANIMAL/HUMANA
S14;QUEIMADURA/ESCALDÃO
S15;CORPO ESTRANHO NA PELE
S16;TRAUMATISMO/CONTUSÃO
S17;ABRASÃO/ARRANHÃO/BOLHAS
S18;LACERAÇÃO/CORTE
S19;OUTRA LESÃO CUTÂNEA
S20;CALOS/CALOSIDADES
S21;SINAIS/SINTOMAS DA TEXTURA DA PELE
S22;SINAIS/SINTOMAS DAS UNHAS
S23;QUEDA DE CABELO/CALVÍCIE
S24;SINAIS/SINTOMAS DO CABELO/COURO CABELUDO
S26;MEDO DE CÂNCER DE PELE
S27;MEDO DE OUTRA DOENÇA DA PELE
S28;LIMITAÇÃO FUNCIONAL/INCAPACIDADE
S29;SINAIS/SINTOMAS DA PELE, OUTROS
S70;HERPES ZOSTER
S71;HERPES SIMPLES
S72;ESCABIOSE/OUTRAS ACARÍASES
S73;PEDICULOSE/OUTRAS INFECÇÕES DA PELE
S74;DERMATOFITOSE
S75;MONILÍASE ORAL/CANDIDÍASE NA PELE
S76;OUTRAS INFECÇÕES DA PELE
S77;NEOPLASIAS MALIGNAS DA PELE
S78;LIPOMA
S79;NEOPLASIA CUTÂNEA BENIGNA/INCERTA
S80;CERATOSE/ QUERATOSE SOLAR/QUEIMADURA SOLAR
S81;HEMANGIOMA/LINFANGIOMA
S82;NEVOS/SINAIS DA PELE
S83;LESÕES DA PELE CONGÊNITAS, OUTRAS
S84;IMPETIGO
S85;CISTO PILONIDAL/FISTULA
S86;DERMATITE SEBORREICA
S87;DERMATITE/ECZEMA ATÓPICO
S88;DERMATITE DE CONTATO/ALÉRGICA
S89;DERMATITE DAS FRALDAS
S90;PITIRÍASE ROSADA
S91;PSORÍASE
S92;DOENÇA DAS GLÂNDULAS SUDORÍPARAS
S93;CISTO SEBÁCEO
S94;UNHA ENCRAVADA
S95;MOLUSCO CONTAGIOSO
S96;ACNE
S97;ÚLCERA CRÓNICA DA PELE
S98;URTICÁRIA
S99;OUTRAS DOENÇAS DA PELE
T01;SEDE EXCESSIVA
T02;APETITE EXCESSIVO
T03;PERDA DE APETITE
T04;PROBLEMAS ALIMENTARES DE LACTENTE/CRIANÇA
T05;PROBLEMAS ALIMENTARES DO ADULTO
T07;AUMENTO DE PESO
T08;PERDA DE PESO
T10;ATRASO DO CRESCIMENTO
T11;DESIDRATAÇÃO
T26;MEDO DE CÂNCER DO SISTEMA ENDÓCRINO
